CustomerID,Gender,Age,AnnualIncome,SpendingScore,Education,Profession,WorkExperience,FamilySize,City,OnlineShoppingFreq,BrandLoyalty,SocialMediaUsage,PreferredChannel
1,Male,52,39,23,Bachelor,Marketing,30,1,Others,4,3,4.04482841,Online
2,Female,37,36,14,High School,Student,11,1,DaNang,16,6,0.3531771,Both
3,Male,25,37,36,High School,Marketing,3,5,HaNoi,10,9,5.98687124,Offline
4,Male,25,15,29,Bachelor,Entertainment,0,2,DaNang,2,1,4.83647442,Offline
5,Male,20,13,11,High School,Entertainment,0,2,HaNoi,14,1,3.71274853,Online
6,Female,59,46,1,High School,Marketing,37,1,DaNang,0,10,7.431766,Offline
7,Male,37,52,41,Bachelor,Engineer,15,3,HCM,18,6,5.88084126,Online
8,Male,63,77,31,Bachelor,Marketing,41,4,HaNoi,2,3,4.73329973,Offline
9,Female,69,65,45,High School,Entertainment,46,1,HCM,18,1,1.757978,Online
10,Male,20,10,22,High School,Marketing,0,1,HCM,6,8,6.606623,Online
11,Female,20,18,28,High School,Entertainment,0,3,DaNang,12,2,2.37811327,Online
12,Female,19,10,28,High School,Entertainment,0,1,HCM,11,6,5.69983673,Online
13,Female,49,57,38,Master,Healthcare,26,5,Others,2,2,0.0227453858,Online
14,Male,66,63,52,High School,Marketing,42,5,HaNoi,6,6,4.927452,Both
15,Female,60,64,37,Bachelor,Engineer,36,4,HaNoi,5,3,6.66893864,Offline
16,Female,22,13,32,High School,Entertainment,0,5,Others,3,6,1.68992019,Offline
17,Female,44,56,33,Bachelor,Entertainment,21,3,Others,11,2,7.477954,Online
18,Male,20,10,31,High School,Student,0,3,HCM,9,8,5.30053,Both
19,Female,36,63,39,Bachelor,Healthcare,10,5,HaNoi,9,9,2.49922228,Both
20,Male,63,73,40,Bachelor,Engineer,39,4,DaNang,19,3,7.524638,Both
21,Female,19,12,21,High School,Marketing,0,2,HaNoi,12,7,4.843993,Online
22,Female,52,36,1,Bachelor,Entertainment,29,3,HCM,3,2,5.151562,Online
23,Female,67,30,17,High School,Student,42,4,HCM,8,2,6.32420254,Offline
24,Female,45,77,36,High School,Marketing,19,3,Others,13,4,4.714109,Both
25,Male,41,69,31,High School,Entertainment,19,3,HCM,0,10,3.69033337,Online
26,Female,43,57,49,High School,Student,21,5,DaNang,4,10,7.063561,Offline
27,Male,51,88,55,High School,Student,29,5,DaNang,3,4,1.07385385,Offline
28,Female,23,8,39,High School,Student,0,2,DaNang,2,8,2.307561,Offline
29,Female,20,8,29,High School,Marketing,0,4,Others,13,9,2.817887,Offline
30,Female,62,67,32,Master,Marketing,36,5,Others,3,8,7.730531,Both
31,Female,60,46,22,PhD,Doctor,37,5,Others,1,9,2.78010225,Both
32,Male,38,29,18,PhD,Doctor,12,3,DaNang,6,2,1.59371793,Both
33,Female,24,9,21,Bachelor,Engineer,0,5,HCM,12,6,0.351043969,Online
34,Male,63,75,44,Master,Marketing,40,5,HaNoi,16,5,6.70329237,Both
35,Female,64,35,23,Master,Engineer,39,3,DaNang,5,4,1.12226236,Online
36,Female,23,13,22,Bachelor,Engineer,0,4,HCM,16,10,2.70763373,Online
37,Female,32,25,26,High School,Student,10,4,HCM,18,5,6.589515,Online
38,Male,42,34,27,High School,Entertainment,20,3,HCM,19,2,5.03587246,Online
39,Male,42,48,19,Bachelor,Marketing,19,1,HaNoi,4,3,5.81838846,Offline
40,Male,64,22,6,High School,Student,38,4,Others,17,1,4.50834274,Both
41,Male,63,24,1,Bachelor,Entertainment,40,1,HaNoi,3,7,5.016774,Offline
42,Male,22,14,26,High School,Entertainment,0,1,Others,5,6,0.867513239,Both
43,Female,62,47,2,Master,Engineer,37,1,HaNoi,18,7,0.765326262,Both
44,Female,63,31,3,Master,Engineer,39,1,Others,9,3,3.3251884,Offline
45,Male,20,10,13,High School,Entertainment,0,4,HCM,18,1,0.365118951,Online
46,Female,19,13,26,High School,Marketing,0,4,Others,1,1,1.37295723,Offline
47,Male,39,56,40,Bachelor,Entertainment,14,1,Others,10,3,4.708192,Both
48,Male,48,43,28,Master,Marketing,26,4,DaNang,0,6,7.57210636,Both
49,Female,56,31,25,Bachelor,Marketing,32,2,DaNang,3,7,7.038652,Offline
50,Male,19,15,14,High School,Entertainment,0,3,HaNoi,2,10,6.41500568,Both
51,Male,67,79,24,High School,Entertainment,44,5,Others,18,7,7.6509614,Both
